time,x,y,z,rssi
20:13:0:323,0,0,0
20:13:0:828,0,0,0
20:13:1:326,0,0,0
20:13:1:828,0.004244604,0.2383296,0.06238639
20:13:2:323,0.03010574,0.4804483,0.09722187
20:13:2:826,0.03604501,0.6682818,0.176365
20:13:3:327,0.06094734,0.8935412,0.2170048
20:13:3:820,0.06315795,1.186143,0.2163748
20:13:4:302,0.1238422,1.460158,0.2108815
20:13:4:802,0.1657804,1.745667,0.2265325
20:13:5:299,0.1618076,1.989787,0.2164187
20:13:5:799,0.2084528,2.24684,0.185979
20:13:6:296,0.2788102,2.465126,0.2054418
20:13:6:794,0.2867158,2.739085,0.1993035
20:13:7:300,0.3102999,3.053014,0.1741628
20:13:7:800,0.3456028,3.343769,0.1602043
20:13:8:295,0.3397447,3.610881,0.1686186
20:13:8:777,0.3515491,3.87353,0.1662653
20:13:9:288,0.3502381,4.131715,0.1836599
20:13:9:788,0.3410075,4.407123,0.1688139
20:13:10:293,0.3890886,4.711534,0.1585482
20:13:10:794,0.4206178,5.010735,0.1414568
20:13:11:295,0.4319235,5.317563,0.1586665
20:13:11:802,0.4754737,5.638724,0.1356023
20:13:12:303,0.5070454,5.939846,0.1229768
20:13:12:785,0.5296585,6.225274,0.1377637
20:13:13:288,0.5801798,6.523507,0.1216674
20:13:13:791,0.6087384,6.807977,0.1132774
20:13:14:290,0.6304788,7.097952,0.1164613
20:13:14:797,0.7041564,7.436419,0.1079401
20:13:15:296,0.7296778,7.755432,0.0702794
20:13:15:798,0.749989,8.057041,0.05264018
20:13:16:299,0.79571,8.340809,0.02879067
20:13:16:786,0.8116005,8.554179,0.0124392
20:13:17:291,0.7631376,8.738712,-0.004229993
20:13:17:788,0.7015946,8.796776,0.005616863
20:13:18:304,0.6476281,8.824406,0.02043586
20:13:18:792,0.5177991,8.845055,0.02346297
20:13:19:293,0.3365135,8.882485,0.02631567
20:13:19:795,0.08913314,8.978269,0.04295729
20:13:20:299,-0.1621005,9.017036,0.06114432
20:13:20:812,-0.4446315,9.013102,0.0659515
20:13:21:296,-0.7220845,9.034518,0.07574547
20:13:21:782,-1.034626,9.057872,0.09068001
20:13:22:289,-1.358037,9.07595,0.111105
20:13:22:793,-1.632156,9.104543,0.1186242
20:13:23:294,-1.854191,9.135923,0.1199692
20:13:23:798,-2.060721,9.083131,0.1018118
20:13:24:299,-2.137487,8.907042,0.103738
20:13:24:792,-2.196742,8.787122,0.125687
20:13:25:286,-2.210152,8.643319,0.1258675
20:13:25:790,-2.221606,8.416983,0.1213292
20:13:26:291,-2.246443,8.126875,0.1398641
20:13:26:786,-2.277569,7.771277,0.1606485
20:13:27:293,-2.263229,7.438603,0.1474485
20:13:27:803,-2.273574,7.112048,0.1449003
20:13:28:299,-2.321371,6.814062,0.1511976
20:13:28:796,-2.331786,6.541768,0.1416802
20:13:29:286,-2.355087,6.263117,0.1466977
20:13:29:780,-2.372352,5.961349,0.1578432
20:13:30:288,-2.37003,5.68679,0.1547848
20:13:30:782,-2.381841,5.437845,0.1586407
20:13:31:293,-2.421657,5.158409,0.1520485
20:13:31:799,-2.416674,4.887436,0.1397729
20:13:32:296,-2.438904,4.637123,0.127159
20:13:32:805,-2.486667,4.339693,0.123711
20:13:33:286,-2.516443,4.032684,0.1194281
20:13:33:788,-2.556024,3.736447,0.1089488
20:13:34:294,-2.615186,3.448439,0.1004348
20:13:34:786,-2.641769,3.154833,0.1027863
20:13:35:293,-2.698886,2.867139,0.1092856
20:13:35:800,-2.757514,2.547895,0.1289141
20:13:36:300,-2.758755,2.244423,0.1265938
20:13:36:794,-2.782678,1.954404,0.1207017
20:13:37:284,-2.808598,1.659706,0.1354924
20:13:37:786,-2.814071,1.340472,0.1252966
20:13:38:279,-2.845145,0.9987254,0.1144267
20:13:38:791,-2.86307,0.7061508,0.112724
20:13:39:293,-2.864759,0.4911973,0.09315412
20:13:39:792,-2.932153,0.3399364,0.08687636
20:13:40:297,-2.974609,0.2701697,0.1169291
20:13:40:789,-3.007848,0.2406882,0.1487545
20:13:41:299,-3.095599,0.24287,0.1530314
20:13:41:788,-3.340564,0.2723026,0.1681245
20:13:42:289,-3.577969,0.2748224,0.1799857
20:13:42:792,-3.853203,0.2387129,0.2001102
20:13:43:290,-4.117741,0.2285847,0.2018475
20:13:43:796,-4.353852,0.2459443,0.197202
20:13:44:298,-4.629025,0.291265,0.1975722
20:13:44:800,-4.902864,0.3494628,0.236359
20:13:45:301,-5.131006,0.392375,0.2351497
20:13:45:784,-5.380779,0.4519115,0.2554325
20:13:46:286,-5.632164,0.5382671,0.2726178
20:13:46:790,-5.833005,0.5830957,0.3176096
20:13:47:293,-5.991604,0.6187873,0.3385793
20:13:47:794,-6.084347,0.6723077,0.3655252
20:13:48:300,-6.059841,0.7020149,0.3644354
20:13:48:796,-6.060637,0.8105788,0.3639394
20:13:49:298,-6.065306,1.054137,0.3477686
20:13:49:787,-6.0656,1.334646,0.3364742
20:13:50:290,-6.069177,1.586291,0.3446757
20:13:50:788,-6.037017,1.903975,0.3282232
20:13:51:292,-6.034234,2.204433,0.3181278
20:13:51:792,-6.017651,2.494957,0.3337695
20:13:52:296,-5.987946,2.811312,0.3421807
20:13:52:800,-5.97842,3.126654,0.3226812
20:13:53:300,-5.957212,3.444763,0.3367662
20:13:53:784,-5.935042,3.755965,0.3253168
20:13:54:278,-5.936743,4.07408,0.312747
20:13:54:791,-5.902215,4.395839,0.3090721
20:13:55:295,-5.860669,4.711225,0.2963962
20:13:55:794,-5.828662,5.028182,0.2992587
20:13:56:287,-5.797492,5.346922,0.288542
20:13:56:796,-5.77362,5.712104,0.3071554
20:13:57:290,-5.769813,6.02778,0.2937225
20:13:57:786,-5.728285,6.353824,0.2772829
20:13:58:289,-5.680006,6.692048,0.278767
20:13:58:788,-5.66395,7.032376,0.2708793
20:13:59:282,-5.605004,7.343501,0.255776
20:13:59:791,-5.58446,7.632204,0.2638779
20:14:0:295,-5.612797,7.80794,0.2652728
20:14:0:804,-5.686339,7.885519,0.2673761
20:14:1:300,-5.764724,7.95005,0.289946
20:14:1:800,-5.869794,7.95268,0.3064218
20:14:2:277,-6.038958,7.959235,0.3086266
20:14:2:790,-6.255283,7.986491,0.338989
20:14:3:290,-6.523348,8.049633,0.3719954
20:14:3:793,-6.841672,8.079561,0.3889666
20:14:4:286,-7.158382,8.096262,0.4171638
20:14:4:788,-7.504299,8.139415,0.4360757
20:14:5:301,-7.819785,8.150917,0.4327311
20:14:5:787,-8.051696,8.18649,0.444628
20:14:6:280,-8.268826,8.216393,0.4079969
20:14:6:790,-8.410378,8.092837,0.4042687
20:14:7:282,-8.474943,7.876656,0.3945234
20:14:7:790,-8.484922,7.63583,0.4021105
20:14:8:288,-8.552175,7.390166,0.4130645
20:14:8:798,-8.626536,7.115082,0.4210093
20:14:9:293,-8.641038,6.826722,0.4398731
20:14:9:778,-8.678492,6.526794,0.4419267
20:14:10:277,-8.70159,6.215942,0.442059
20:14:10:787,-8.720364,5.894766,0.4531249
20:14:11:288,-8.804627,5.535179,0.455432
20:14:11:792,-8.856684,5.20409,0.4719227
20:14:12:293,-8.880726,4.834839,0.4860128
20:14:12:786,-8.933928,4.460343,0.4826253
20:14:13:301,-8.94462,4.086692,0.4661806
20:14:13:791,-8.957812,3.747016,0.476534
20:14:14:288,-9.007126,3.37107,0.4802491
20:14:14:786,-8.990314,2.998779,0.471105
20:14:15:282,-9.014241,2.665003,0.4712763
20:14:15:790,-9.050913,2.272814,0.4981378
20:14:16:299,-9.028477,1.894739,0.4927849
20:14:16:798,-9.034563,1.583453,0.4972655
20:14:17:297,-9.045562,1.309725,0.5040848
20:14:17:803,-9.025345,1.032167,0.4395804
20:14:18:275,-9.079199,0.8930394,0.4343214
20:14:18:786,-9.165788,0.8786862,0.4215567
20:14:19:293,-9.275278,0.880706,0.4345892
20:14:19:791,-9.506031,0.8966169,0.4552135
20:14:20:298,-9.79313,0.9160666,0.4875018
20:14:20:801,-10.09447,0.9000837,0.5033941
20:14:21:297,-10.41585,0.9079298,0.50783
20:14:21:803,-10.74242,0.9126773,0.5452473
20:14:22:285,-11.07644,0.8871401,0.5659366
20:14:22:786,-11.39513,0.8969867,0.5821869
20:14:23:287,-11.75152,0.934128,0.6150243
20:14:23:789,-12.08958,0.9459183,0.6324885
20:14:24:291,-12.45803,0.951136,0.6302147
20:14:24:796,-12.81756,0.9509937,0.6614752
20:14:25:295,-13.17958,0.9254442,0.6874383
20:14:25:798,-13.51911,0.9314782,0.6874115
20:14:26:283,-13.81141,0.9459817,0.7263327
20:14:26:788,-14.14354,0.9590535,0.7453448
20:14:27:290,-14.45942,0.9863668,0.7368634
20:14:27:791,-14.70238,0.9843471,0.7317564
20:14:28:291,-14.88977,1.015198,0.7089669
20:14:28:797,-14.93336,1.072828,0.7185298
20:14:29:297,-14.90364,1.170414,0.7439178
20:14:29:799,-14.85415,1.207507,0.7368033
20:14:30:284,-14.77487,1.147633,0.7335347
20:14:30:787,-14.64983,1.00901,0.7377271
20:14:31:286,-14.53555,0.953752,0.7495502
20:14:31:780,-14.38294,0.9511831,0.7732984
20:14:32:293,-14.13609,0.9760768,0.7711993
20:14:32:796,-13.85367,0.964249,0.7561309
20:14:33:300,-13.52331,0.9199118,0.7653016
20:14:33:789,-13.20719,0.9444182,0.7471461
20:14:34:298,-12.90513,0.9499099,0.7041912
20:14:34:783,-12.58696,0.9202789,0.6844816
20:14:35:287,-12.26247,0.9316664,0.65286
20:14:35:784,-11.99338,0.897841,0.629306
20:14:36:290,-11.63591,0.853775,0.6272605
20:14:36:784,-11.29575,0.8588455,0.6009528
20:14:37:299,-10.95032,0.8682086,0.5575389
20:14:37:793,-10.59784,0.8746692,0.5280955
20:14:38:307,-10.27428,0.8728843,0.5161901
20:14:38:779,-9.956895,0.860909,0.4803673
20:14:39:285,-9.688511,0.8363328,0.4650687
20:14:39:780,-9.436033,0.8267241,0.4324245
20:14:40:293,-9.230833,0.8460039,0.3880875
20:14:40:788,-9.147337,0.9208393,0.4032809
20:14:41:295,-9.138379,1.037758,0.3739426
20:14:41:789,-9.101736,1.242185,0.3648309
20:14:42:297,-9.081903,1.54191,0.362386
20:14:42:792,-9.037501,1.859751,0.3345298
20:14:43:289,-8.974861,2.169077,0.3261122
20:14:43:785,-8.943141,2.489355,0.3350055
20:14:44:290,-8.923672,2.805181,0.3264246
20:14:44:783,-8.902181,3.099761,0.3390163
20:14:45:285,-8.916621,3.326631,0.324218
20:14:45:804,-9.101392,3.410966,0.3161794
20:14:46:305,-9.289709,3.408126,0.343825
20:14:46:777,-9.476043,3.331686,0.3601447
20:14:47:277,-9.701221,3.319815,0.3733396
20:14:47:786,-9.941298,3.331836,0.3724859
20:14:48:280,-10.14854,3.379086,0.3819326
20:14:48:783,-10.20885,3.494759,0.3414633
20:14:49:295,-10.23431,3.603362,0.3507099
20:14:49:796,-10.17795,3.708099,0.3273997
20:14:50:296,-10.18092,3.823971,0.3315408
20:14:50:786,-10.19913,4.046391,0.3477254
20:14:51:287,-10.191,4.311421,0.3997835
20:14:51:790,-10.13198,4.613578,0.4073991
20:14:52:289,-10.15354,4.924837,0.4060562
20:14:52:790,-10.17412,5.20636,0.4052024
20:14:53:297,-10.15653,5.561322,0.394437
20:14:53:811,-10.15655,5.849498,0.3980037
20:14:54:314,-10.18646,6.130639,0.3943437
20:14:54:795,-10.19346,6.394313,0.3680613
20:14:55:288,-10.18994,6.623036,0.3619103
20:14:55:792,-10.19032,6.885046,0.3525916
20:14:56:293,-10.16311,7.136875,0.3397002
20:14:56:793,-10.11038,7.388237,0.3218474
20:14:57:293,-10.09863,7.583303,0.3129901
20:14:57:794,-10.18571,7.69041,0.3089571
20:14:58:296,-10.31716,7.708155,0.33852
20:14:58:784,-10.50117,7.719141,0.3361141
20:14:59:287,-10.72134,7.759689,0.3360034
20:14:59:791,-11.03016,7.78375,0.3506524
20:15:0:288,-11.30583,7.802601,0.3483895
20:15:0:790,-11.60716,7.844782,0.374941
20:15:1:294,-11.90194,7.85359,0.3863499
20:15:1:795,-12.19658,7.859194,0.4147352
20:15:2:298,-12.51506,7.882149,0.4413626
20:15:2:798,-12.83797,7.884988,0.4473929
20:15:3:284,-13.18036,7.905039,0.4752484
20:15:3:786,-13.52913,7.926022,0.4989403
20:15:4:294,-13.89973,7.929598,0.5069736
20:15:4:792,-14.15789,7.940171,0.5332497
20:15:5:292,-14.40399,7.962321,0.5367747
20:15:5:794,-14.60335,7.941922,0.5320537
20:15:6:296,-14.69361,7.854508,0.5270026
20:15:6:800,-14.73428,7.742279,0.5403738
20:15:7:286,-14.73074,7.61127,0.5562459
20:15:7:788,-14.74414,7.447536,0.5500419
20:15:8:290,-14.79142,7.181533,0.5473255
20:15:8:790,-14.83877,6.886844,0.5577147
20:15:9:290,-14.91174,6.590241,0.5809073
20:15:9:796,-14.93293,6.2901,0.5828996
20:15:10:290,-14.97558,6.003032,0.5878454
20:15:10:808,-14.99626,5.70822,0.5764133
20:15:11:287,-14.9778,5.529408,0.5576333
20:15:11:791,-14.85958,5.43742,0.5548987
20:15:12:283,-14.74264,5.37062,0.5810553
20:15:12:792,-14.60972,5.364421,0.5939311
20:15:13:287,-14.43527,5.335306,0.5729904
20:15:13:798,-14.1411,5.319032,0.5740208
20:15:14:298,-13.86763,5.282117,0.5365109
20:15:14:803,-13.60597,5.222501,0.5262117
20:15:15:279,-13.32096,5.217373,0.5007622
20:15:15:785,-13.02531,5.206276,0.4547254
20:15:16:280,-12.688,5.225048,0.4508833
20:15:16:791,-12.37027,5.241201,0.4348907
20:15:17:292,-12.04785,5.242377,0.3806081
20:15:17:796,-11.72145,5.244756,0.3632468
20:15:18:293,-11.42459,5.250744,0.3391835
20:15:18:798,-11.12148,5.232373,0.2938526
20:15:19:277,-10.81249,5.241438,0.263095
20:15:19:787,-10.55478,5.229344,0.2293372
20:15:20:287,-10.34864,5.170137,0.1948544
20:15:20:790,-10.23121,5.12279,0.1745978
20:15:21:285,-10.20148,5.037605,0.1918916
20:15:21:797,-10.19568,4.934452,0.2061539
20:15:22:299,-10.21827,4.738211,0.2354145
20:15:22:798,-10.21819,4.471757,0.2377573
20:15:23:283,-10.23247,4.20254,0.2192209
20:15:23:784,-10.25043,3.923457,0.2261652
20:15:24:279,-10.22569,3.704136,0.2223953
20:15:24:793,-10.23142,3.571437,0.2457921
20:15:25:292,-10.23434,3.509227,0.2525957
